<root isBackward="false">
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/index.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/cache.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/cache.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/cache.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/color.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/color.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/color.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/common.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/common.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/common.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/constant.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/constant.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/constant.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/convert.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/convert.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/convert.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-calc.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-calc.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-calc.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-gradient.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-gradient.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-gradient.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-var.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-var.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/css-var.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/relative-color.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/relative-color.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/relative-color.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/resolve.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/resolve.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/resolve.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/typedef.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/util.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/util.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/dist/esm/js/util.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/index.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/cache.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/color.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/common.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/constant.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/convert.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/css-calc.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/css-gradient.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/css-var.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/relative-color.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/resolve.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/typedef.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/css-color/src/js/util.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/js/constant.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/js/finder.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/js/matcher.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/js/parser.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/src/js/utility.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/index.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/js/constant.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/js/finder.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/js/matcher.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/js/parser.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/dom-selector/types/js/utility.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/generational-cache/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/generational-cache/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/generational-cache/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/generational-cache/src/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/generational-cache/types/index.d.ts" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/nwsapi/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/nwsapi/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/nwsapi/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@asamuzakjp/nwsapi/src/nwsapi.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/code-frame/lib/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/code-frame/lib/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/code-frame/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@babel/code-frame/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/code-frame/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/corejs2-built-ins.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/corejs3-shipped-proposals.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/corejs2-built-ins.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/native-modules.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/overlapping-plugins.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/plugin-bugfixes.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/data/plugins.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/native-modules.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/overlapping-plugins.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/plugin-bugfixes.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/plugins.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/compat-data/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/cache-contexts.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/cache-contexts.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/caching.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/caching.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/config-chain.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/config-chain.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/config-descriptors.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/config-descriptors.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/configuration.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/configuration.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/import.cjs" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/import.cjs.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/index-browser.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/index-browser.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/module-types.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/module-types.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/package.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/package.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/plugins.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/plugins.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/types.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/types.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/utils.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/files/utils.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/full.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/full.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/config-api.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/config-api.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/deep-array.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/deep-array.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/environment.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/helpers/environment.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/item.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/item.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/partial.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/partial.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/pattern-to-regex.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/pattern-to-regex.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/plugin.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/plugin.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/printer.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/printer.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/resolve-targets-browser.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/resolve-targets-browser.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/resolve-targets.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/resolve-targets.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/util.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/util.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/option-assertions.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/option-assertions.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/options.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/options.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/plugins.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/plugins.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/removed.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/config/validation/removed.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/errors/config-error.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/errors/config-error.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/async.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/async.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/fs.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/fs.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/functional.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/gensync-utils/functional.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parse.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parse.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parser/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parser/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parser/util/missing-plugin-helper.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/parser/util/missing-plugin-helper.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/tools/build-external-helpers.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/tools/build-external-helpers.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-ast.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-ast.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-file-browser.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-file-browser.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-file.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform-file.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transform.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/babel-7-helpers.cjs" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/babel-7-helpers.cjs.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/file.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/file.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/generate.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/generate.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/merge-map.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/file/merge-map.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/index.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/index.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/normalize-file.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/normalize-file.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/normalize-opts.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/normalize-opts.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/plugin-pass.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/plugin-pass.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/util/clone-deep.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/transformation/util/clone-deep.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/vendor/import-meta-resolve.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/lib/vendor/import-meta-resolve.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/.bin/semver" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/.bin/semver.cmd" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/.bin/semver.ps1" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/bin/semver.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/LICENSE" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/range.bnf" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/node_modules/semver/semver.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/package.json" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/README.md" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/config/files/index-browser.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/config/files/index.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/config/resolve-targets-browser.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/config/resolve-targets.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/transform-file-browser.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/core/src/transform-file.ts" />
  <file path="$PROJECT_DIR$/node_modules/@babel/generator/lib/buffer.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/generator/lib/buffer.js.map" />
  <file path="$PROJECT_DIR$/node_modules/@babel/generator/lib/generators/base.js" />
  <file path="$PROJECT_DIR$/node_modules/@babel/generator/lib/generators/base.js.map" />
